Strength,SNR,Distance to Tower (km),Location,Longitude,Lattitude,Sim ,Primary Key
-84.1197631,25.94008183,2.243176365,Annapurna Canteen,75.87449793,26.40165257,Jio,A
-87.80613083,15.93735398,5.0025665,Shri Shanta Teertham,75.87570492,26.39720795,Airtel,B
-116.5751756,14.70938428,8.705973532,Guest House,75.87795261,26.40108559,Vodafone Idea (Vi),C
-82.9611829,21.72716509,7.42702455,Vidula Maidan,75.8736128,26.39953839,BSNL,D
-85.01257411,26.05815843,0.612070511,Mukteshwari Canteen,75.87075356,26.40311325,Jio,A
-98.61869164,20.60673774,4.702561102,Central Library,75.87190155,26.40406941,Airtel,B
-74.13939862,15.5331438,1.667293216,Horse Riding Ground,75.87347869,26.40557811,Vodafone Idea (Vi),C
-50.23533096,23.89898281,1.165778848,Sharda Mandir,75.8658934,26.40676487,BSNL,D
-70.1030734,20.07036982,7.678126245,Old Market,75.8611298,26.40783631,Jio,A
-97.60056369,23.43781426,4.972048795,New Market,75.87550644,26.40108559,Airtel,B
-99.65173579,14.24407071,9.157530851,Annapurna Canteen,75.86695985,26.40668545,Vodafone Idea (Vi),C
-78.58596219,17.39178627,7.869592628,Shri Shanta Teertham,75.86603561,26.40739314,BSNL,D
-105.4742054,24.77049571,5.694189798,Guest House,75.86511137,26.40810082,Jio,A
-77.20348668,23.31786404,7.328655657,Vidula Maidan,75.86418713,26.4088085,Airtel,B
-87.95391151,11.22192744,8.155694399,Central Library,75.86326289,26.40951618,Vodafone Idea (Vi),C
-82.29876478,19.01832921,6.051086816,Horse Riding Ground,75.86233865,26.41022386,BSNL,D
-105.5434978,15.61590482,3.06940589,Sharda Mandir,75.8614144,26.41093154,Jio,A
-65.74131849,17.9516718,8.1784004,Old Market,75.86049016,26.41163923,Airtel,B
-93.13557136,19.60571147,2.883908464,New Market,75.85956592,26.41234691,Vodafone Idea (Vi),C
-77.06992052,24.83016112,6.014914422,Annapurna Canteen,75.85864168,26.41305459,BSNL,D
-79.61500354,12.2102726,0.482598313,Shri Shanta Teertham,75.85771744,26.41376227,Jio,A
-103.4370333,20.88623753,9.794610306,Guest House,75.8567932,26.41446995,Airtel,B
-98.4673081,12.60994798,5.211485636,Vidula Maidan,75.85586896,26.41517763,Vodafone Idea (Vi),C
-90.87582012,20.04625995,8.052938277,Central Library,75.85494472,26.41588532,BSNL,D
-69.98998148,25.99040755,7.118560696,Horse Riding Ground,75.85402048,26.416593,Jio,A
-104.2605295,26.20766531,3.932568507,Sharda Mandir,75.85309624,26.41730068,Airtel,B
-75.85605804,16.63521937,1.640878909,Old Market,75.852172,26.41800836,Vodafone Idea (Vi),C
-107.0556421,29.21249558,8.446574371,New Market,75.85124776,26.41871604,BSNL,D
-118.2439821,28.49208688,9.785868635,Annapurna Canteen,75.85032352,26.41942372,Jio,A
-72.44270204,13.05861522,2.180204112,Shri Shanta Teertham,75.84939928,26.42013141,Airtel,B
-75.0376259,29.51516024,8.28782224,Guest House,75.84847504,26.42083909,Vodafone Idea (Vi),C
-101.1453209,14.02888914,5.23405644,Vidula Maidan,75.8475508,26.42154677,BSNL,D
-82.24961791,22.24402245,2.997988072,Central Library,75.84662656,26.42225445,Jio,A
-74.35762809,17.11528325,1.294108527,Horse Riding Ground,75.84570232,26.42296213,Airtel,B
-101.5263501,16.19675728,1.17991491,Sharda Mandir,75.84477808,26.42366981,Vodafone Idea (Vi),C
-77.37150394,19.33172518,9.916495945,Old Market,75.84385384,26.4243775,BSNL,D
-61.19838828,22.80750064,5.183831015,New Market,75.8429296,26.42508518,Jio,A
-73.69277248,27.63613405,2.73269379,Annapurna Canteen,75.84200536,26.42579286,Airtel,B
-101.1608384,25.36936945,8.162018502,Shri Shanta Teertham,75.84108111,26.42650054,Vodafone Idea (Vi),C
-88.904164,21.722731,0.044317581,Guest House,75.84015687,26.42720822,BSNL,D
-91.09920856,22.17097699,3.095128823,Vidula Maidan,75.83923263,26.4279159,Jio,A
-95.38048884,28.4560549,5.187183992,Central Library,75.83830839,26.42862359,Airtel,B
-100.4690925,10.68383661,0.870091098,Horse Riding Ground,75.83738415,26.42933127,Vodafone Idea (Vi),C
-81.37123922,16.84800596,5.083037619,Sharda Mandir,75.83645991,26.43003895,BSNL,D
-88.39374508,29.32576765,9.574519723,Old Market,75.83553567,26.43074663,Jio,A
-86.02447007,13.72168402,9.791714168,New Market,75.83461143,26.43145431,Airtel,B
-78.15098888,19.62137464,1.526207246,Annapurna Canteen,75.83368719,26.43216199,Vodafone Idea (Vi),C
